ID,이름,슬롯,계열,Lv,Req_STR,Req_INT,Req_DEX,Req_VIT,Req_LUK,Attack,AP_Attack,HP,AD_Def,AP_Def,Speed,특수 효과,세트,획득처,config
1001,나무 검,검,대검,1,,,,,,5,,,,,,,🌲 나무,초기 지급,
1002,철검,검,대검,5,,,,,,12,,,,,,,,고블린 동굴,
1003,강철검,검,대검,10,10,,,,,25,,,,,,치명타 +3%,,고블린 족장,"{""components"": [{""tag"": ""passive_buff"", ""crit_rate"": 3}]}"
1004,화염검,검,대검,15,10,,,,,35,,,,,,공격 시 화상 10%,🔥 화염,불타는 광산,"{""components"": [{""tag"": ""on_attack_proc"", ""proc_chance"": 0.1, ""status_effect"": ""burn"", ""status_duration"": 3, ""status_stacks"": 1}]}"
1005,빙결검,검,대검,15,10,,,,,35,,,,,,공격 시 둔화 15%,❄️ 냉기,얼어붙은 호수,"{""components"": [{""tag"": ""on_attack_proc"", ""proc_chance"": 0.15, ""status_effect"": ""slow"", ""status_duration"": 2}]}"
1006,뇌전검,검,대검,20,20,,,,,50,,,,,,공격 시 연쇄 피해 20%,⚡ 번개,폭풍의 봉우리,"{""components"": [{""tag"": ""on_attack_proc"", ""proc_chance"": 0.2, ""status_effect"": ""shock"", ""status_duration"": 2, ""extra_damage_ratio"": 0.2}]}"
1007,심해검,검,대검,20,20,,,,,45,,100,,,,흡혈 5%,💧 수속성,수몰된 신전,"{""components"": [{""tag"": ""passive_buff"", ""lifesteal"": 5}, {""tag"": ""skill_damage_boost"", ""damage_bonus"": 0.25}]}"
1008,성검,검,대검,25,20,,,,,60,,,,,,암흑 추가 데미지 +30%,✨ 천상,성스러운 대성당,"{""components"": [{""tag"": ""skill_type_damage_boost"", ""skill_type"": ""awakening"", ""damage_bonus"": 0.5}]}"
1009,마검,검,마검,25,20,10,,,,70,,,,,,"흡혈 10%, HP -50",🌑 심연,어둠의 묘지,"{""components"": [{""tag"": ""passive_buff"", ""lifesteal"": 10}, {""tag"": ""conditional_damage_boost"", ""condition"": ""low_hp"", ""threshold"": 0.3, ""damage_bonus"": 1.0}]}"
1010,드래곤 슬레이어,검,대검,30,30,,,,,90,,50,,,,드래곤 종족 +50%,🐲 드래곤,용의 둥지,"{""components"": [{""tag"": ""race_bonus"", ""race"": ""dragon"", ""damage_bonus"": 0.5}]}"
1011,혼돈의 검,검,대검,35,30,,,,,110,,,,,,데미지 ±20% 변동,🎭 혼돈,혼돈의 균열,"{""components"": [{""tag"": ""conditional_damage_boost"", ""condition"": ""low_hp"", ""threshold"": 0.2, ""damage_bonus"": 1.5}, {""tag"": ""random_damage_variance"", ""min_multiplier"": 0.8, ""max_multiplier"": 1.2}]}"
1012,왕의 검,검,대검,40,30,,,,,130,,100,,,,치명타 데미지 +30%,,잊혀진 왕국,"{""components"": [{""tag"": ""passive_buff"", ""crit_damage"": 30}, {""tag"": ""skill_damage_boost"", ""damage_bonus"": 0.2}, {""tag"": ""conditional_damage_boost"", ""condition"": ""low_hp"", ""threshold"": 0.4, ""damage_bonus"": 0.5}]}"
1013,심연의 검,검,대검,45,40,,,,,160,,,,,,"흡혈 15%, 암흑 부여",🌑 심연,심연의 궁전,"{""components"": [{""tag"": ""passive_buff"", ""lifesteal"": 15}]}"
1014,심판의 검,검,대검,50,40,,,,,180,,150,,,,최대 HP 비례 추가 데미지,✨ 천상,천상의 탑,"{""components"": [{""tag"": ""conditional_damage_boost"", ""condition"": ""target_high_hp"", ""damage_bonus"": 0.3, ""threshold_high"": 0.8}]}"
1015,시간의 검,검,대검,55,55,,,,,220,,,,,,공격 시 30% 확률 추가 턴 획득,⏰ 시간,시간의 수호자,"{""components"": [{""tag"": ""on_attack_proc"", ""proc_chance"": 0.3}]}"
1016,공허의 검,검,대검,60,55,,,,,260,,,,,,"흡혈 20%, 회복 효과 무효화 공격",🌀 공허,공허의 지배자,"{""components"": [{""tag"": ""passive_buff"", ""lifesteal"": 20}, {""tag"": ""conditional_damage_boost"", ""condition"": ""status"", ""status_effect"": ""poison"", ""damage_bonus"": 0.8}]}"
1017,심해의 대검,검,대검,65,55,,,,,300,,200,,,,"수속성 +40%, 매 턴 HP 3% 회복",🌊 심해,심해의 크라켄,"{""components"": [{""tag"": ""passive_buff"", ""water_damage"": 40}, {""tag"": ""conditional_damage_boost"", ""condition"": ""status"", ""status_effect"": ""freeze"", ""damage_bonus"": 1.0}]}"
1018,각성의 검,검,대검,70,55,,,,,350,,100,,,,각성 스킬 데미지 +50%,💫 각성,깨어난 고대신,"{""components"": [{""tag"": ""conditional_damage_boost"", ""condition"": ""status"", ""status_effect"": ""shock"", ""damage_bonus"": 0.9}]}"
1019,고대 유물검,검,대검,75,70,,,,,420,,150,,,,"모든 스탯 +15%, 상태이상 저항 +30%",🏺 고대 유물,고대 문명 수호자,"{""components"": [{""tag"": ""passive_buff"", ""bonus_all_stats_pct"": 15}, {""tag"": ""attribute_damage_boost"", ""attribute"": ""신성"", ""damage_bonus"": 0.4}, {""tag"": ""skill_damage_boost"", ""damage_bonus"": 0.15}]}"
1020,시련의 검,검,대검,80,70,,,,,480,,200,,,,처치 시 영구 공격력 +1% (최대 +20%),⚔️ 시련,탑의 최종 수호자,"{""components"": [{""tag"": ""on_kill_stack"", ""stat"": ""attack"", ""amount_per_kill"": 0.01, ""max_stacks"": 20}]}"
1021,차원 파괴의 검,검,대검,85,70,,,,,550,,,,,,"방어력 40% 무시, 치명타 +20%",🎭 혼돈 II,차원의 파괴자,"{""components"": [{""tag"": ""passive_buff"", ""armor_pen"": 40, ""crit_rate"": 20}, {""tag"": ""attribute_damage_boost"", ""attribute"": ""암흑"", ""damage_bonus"": 0.4}, {""tag"": ""skill_damage_boost"", ""damage_bonus"": 0.15}]}"
1022,초월의 검,검,대검,90,70,,,,,620,,250,,,,"모든 피해 +30%, 받는 피해 -15%",🌟 초월,초월한 자,"{""components"": [{""tag"": ""skill_damage_boost"", ""damage_bonus"": 0.3}]}"
1023,전쟁신의 검,검,대검,95,90,,,,,720,,300,,,,"전투 중 영구 공격력 +5%/턴, 치명타 100%",⚔️ 전쟁신,전쟁의 신 아레스,"{""components"": [{""tag"": ""combat_stat_growth"", ""stat"": ""attack"", ""growth_per_turn"": 0.05, ""max_stacks"": 0, ""trigger"": ""per_turn""}]}"
1024,창세의 검,검,대검,100,90,,,,,850,,400,,,,"모든 스킬 +40%, 궁극기 슬롯 소모 무효",💎 창조신,창조신의 그림자,"{""components"": [{""tag"": ""skill_damage_boost"", ""damage_bonus"": 0.4}]}"
1101,나무 도끼,도끼,도끼,1,,,,,,7,,,,,,명중률 -5%,🌲 나무,초기 제작,"{""components"": [{""tag"": ""passive_buff"", ""accuracy"": -5}]}"
1102,철 도끼,도끼,도끼,5,,,,,,16,,,,,,명중률 -5%,,고블린 동굴,"{""components"": [{""tag"": ""passive_buff"", ""accuracy"": -5}]}"
1103,전투 도끼,도끼,도끼,10,10,,,,,35,,,,,,"명중률 -5%, 치명타 +5%",,상점,"{""components"": [{""tag"": ""passive_buff"", ""accuracy"": -5, ""crit_rate"": 5}]}"
1104,화염 도끼,도끼,도끼,15,10,,,,,48,,,,,,"화상 20%, 명중률 -10%",🔥 화염,불타는 광산,"{""components"": [{""tag"": ""passive_buff"", ""accuracy"": -10}]}"
1105,서리 도끼,도끼,도끼,20,20,,,,,65,,,,,,"둔화 30%, 명중률 -10%",❄️ 냉기,얼어붙은 호수,"{""components"": [{""tag"": ""passive_buff"", ""accuracy"": -10}]}"
