세트이름,설명,필요수,효과설명,효과config
나무,초보자의 기본 세트,3,HP +20,"{""hp"": 20}"
나무,초보자의 기본 세트,5,HP +50 속도 +3,"{""hp"": 50, ""speed"": 3}"
나무,초보자의 기본 세트,7,모든 스탯 +3%,"{""hp_pct"": 3, ""attack_pct"": 3, ""ad_defense_pct"": 3, ""ap_defense_pct"": 3, ""speed_pct"": 3}"
화염,불꽃의 힘이 깃든 세트,2,공격력 +10,"{""attack"": 10}"
화염,불꽃의 힘이 깃든 세트,4,공격력 +25 화상 확률 +10%,"{""attack"": 25, ""burn_chance"": 10}"
화염,불꽃의 힘이 깃든 세트,6,물리 데미지 +15%,"{""phys_dmg_pct"": 15}"
화염,불꽃의 힘이 깃든 세트,8,화염 속성 데미지 +25%,"{""fire_dmg_pct"": 25}"
냉기,얼음의 힘이 깃든 세트,2,마방 +10,"{""ap_defense"": 10}"
냉기,얼음의 힘이 깃든 세트,4,마방 +25 둔화 확률 +10%,"{""ap_defense"": 25, ""slow_chance"": 10}"
냉기,얼음의 힘이 깃든 세트,6,마법 방어 +15%,"{""ap_defense_pct"": 15}"
번개,번개의 힘이 깃든 세트,2,속도 +5,"{""speed"": 5}"
번개,번개의 힘이 깃든 세트,4,속도 +12 감전 확률 +10%,"{""speed"": 12, ""shock_chance"": 10}"
번개,번개의 힘이 깃든 세트,6,속도 +20%,"{""speed_pct"": 20}"
수속성,심해의 힘이 깃든 세트,2,HP +30,"{""hp"": 30}"
수속성,심해의 힘이 깃든 세트,3,HP 회복량 +10%,"{""heal_pct"": 10}"
천상,신성한 힘이 깃든 세트,2,마공 +10 마방 +5,"{""ap_attack"": 10, ""ap_defense"": 5}"
천상,신성한 힘이 깃든 세트,4,마공 +30 신성 데미지 +10%,"{""ap_attack"": 30, ""holy_dmg_pct"": 10}"
천상,신성한 힘이 깃든 세트,6,모든 저항 +10%,"{""all_resistance"": 10}"
천상,신성한 힘이 깃든 세트,8,신성 데미지 +25% 회복량 +15%,"{""holy_dmg_pct"": 25, ""heal_pct"": 15}"
심연,어둠의 힘이 깃든 세트,2,공격력 +10 흡혈 +3%,"{""attack"": 10, ""lifesteal"": 3}"
심연,어둠의 힘이 깃든 세트,4,공격력 +30 흡혈 +5%,"{""attack"": 30, ""lifesteal"": 5}"
심연,어둠의 힘이 깃든 세트,6,암흑 데미지 +15% 흡혈 +8%,"{""dark_dmg_pct"": 15, ""lifesteal"": 8}"
심연,어둠의 힘이 깃든 세트,8,암흑 데미지 +25% 흡혈 +12%,"{""dark_dmg_pct"": 25, ""lifesteal"": 12}"
드래곤,용의 힘이 깃든 세트,2,HP +50 공격력 +10,"{""hp"": 50, ""attack"": 10}"
드래곤,용의 힘이 깃든 세트,4,HP +120 공격력 +30,"{""hp"": 120, ""attack"": 30}"
