ID,이름,카테고리,효과,지속,범위,가격,획득처
5001,초급 HP 포션,포션,HP 100 회복,,,50,"상점, 잊혀진 숲"
5002,중급 HP 포션,포션,HP 300 회복,,,150,"상점, Lv.10+ 던전"
5003,고급 HP 포션,포션,HP 700 회복,,,400,"상점, Lv.20+ 던전"
5004,최상급 HP 포션,포션,HP 1500 회복,,,1000,"상점, Lv.35+ 던전"
5005,완전 HP 포션,포션,HP 100% 회복,,,2500,레이드 보상
5006,초급 MP 포션,포션,MP 50 회복,,,50,상점
5007,중급 MP 포션,포션,MP 150 회복,,,150,상점
5008,고급 MP 포션,포션,MP 350 회복,,,400,상점
5009,만능 포션,포션,HP/MP 전체 회복,,,5000,레이드 보상
5101,힘의 물약,포션,Attack +20%,5분,,300,상점
5102,마력의 물약,포션,AP_Attack +20%,5분,,300,상점
5103,민첩의 물약,포션,Speed +30%,5분,,300,상점
5104,수호의 물약,포션,Defense +25%,5분,,300,상점
5105,전투의 물약,포션,모든 스탯 +10%,10분,,800,Lv.20+ 던전
5106,거인의 물약,포션,"HP +30%, Attack +15%",10분,,1000,Lv.30+ 던전
5107,현자의 물약,포션,"AP_Attack +30%, 쿨타임 -20%",10분,,1000,Lv.30+ 던전
5201,해독제,해독/치료,독 상태 해제,,,100,상점
5202,해동제,해독/치료,동결/둔화 해제,,,100,상점
5203,정화수,해독/치료,모든 디버프 해제,,,500,"상점, 성스러운 대성당"
5204,부활의 깃털,해독/치료,전투 중 부활 (HP 30%),,,3000,레이드 보상
5205,불사의 비약,해독/치료,1회 즉사 무효화,,,5000,레이드 보상
5206,회복의 성수,해독/치료,HP 50% 회복 + 디버프 해제,,,800,성스러운 대성당
5207,정신력 회복제,해독/치료,공포/혼란/매혹 해제,,,200,상점
5208,저주 해제 주문서,해독/치료,저주 상태 해제,,,1000,어둠의 묘지
5301,화염병,투척,100 화염 피해 + 화상 3턴,,단일,150,"상점, 도적 캠프"
5302,냉기 구슬,투척,80 냉기 피해 + 둔화 3턴,,단일,150,"상점, 얼어붙은 호수"
5303,번개 부적,투척,120 번개 피해 + 마비 20%,,단일,200,폭풍의 봉우리
5304,독 플라스크,투척,중독 5턴 (턴당 5% HP),,단일,250,독의 늪
5305,화염 폭탄,투척,200 화염 피해,,전체,500,불타는 광산
5306,빙결 폭탄,투척,150 냉기 피해 + 동결 30%,,전체,500,얼어붙은 호수
5307,전격 폭탄,투척,180 번개 피해 + 연쇄,,전체,500,폭풍의 봉우리
5308,성수 폭탄,투척,300 신성 피해 (언데드 2배),,전체,600,성스러운 대성당
5309,암흑 구체,투척,150 암흑 피해 + 실명 2턴,,전체,600,어둠의 묘지
5310,연막탄,투척,적 전체 명중률 -50% (2턴),,전체,300,도적 캠프
5311,섬광탄,투척,적 전체 회피율 -30% (2턴),,전체,300,상점
5312,슬라임 폭탄,투척,적 전체 속도 -40% (3턴),,전체,350,슬라임 동굴
5313,저주의 인형,투척,저주 5턴 (받는 피해 +25%),,단일,800,어둠의 묘지
5314,용암 플라스크,투척,400 화염 피해 + 방어 관통 50%,,단일,1500,용암 지대
5315,절대영도 구슬,투척,350 냉기 피해 + 확정 동결,,단일,1500,빙하 심층
5401,구운 고기,음식,HP +50,,,30,"상점, 몬스터 드롭"
5402,과일 바구니,음식,"HP +30, MP +30",,,40,상점
5403,전투 식량,음식,HP +100; 버프: Attack +5%,10전투,,100,상점
5404,마력 케이크,음식,MP +100; 버프: AP_Attack +5%,10전투,,100,상점
5405,철갑 스테이크,음식,HP +150; 버프: Defense +10%,10전투,,200,대장장이 마을
5406,용기의 수프,음식,HP +100; 버프: 공포 면역,던전 내,,150,기사단 본부
5407,현자의 차,음식,MP +150; 버프: 쿨타임 -10%,10전투,,250,마법사 탑
5408,드래곤 스테이크,음식,HP +300; 버프: 모든 스탯 +8%,던전 내,,800,드래곤 요리사
